Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Alan F. Smeaton,Proceedings of the second annual SenseCam symposium (SenseCam 2010). 16-17 September 2010.,"Berry, Emma, Byrne, Daragh, Doherty, Aiden R., Gurrin, Cathal, Smeaton, Alan F.","Dublin City University, Dublin, Ireland",2010,"Emma Berry, Daragh Byrne, Aiden R. Doherty, Cathal Gurrin, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Berry, Emma, Byrne, Daragh",1872-327-915,,Book,,Yes,,,memory; cognition;,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15695,17 Sep 2010 08:52 by  Alan Smeaton. Last Modified 04 Oct 2018 10:22,,Dublin City University,http://www.clarity-centre.org/sensecam2010/,"This compilation is copyright (c) 2010 by Berry, Byrne, Doherty, Gurrin and Smeaton. Copyright of each individual article remains with the authors.",Science Foundation Ireland,,,
Alan F. Smeaton,Smart tablecloths - ambient feedback of domestic electricity consumption.,"Mitchell, Edmond, Coyle, Shirley, Doherty, Aiden R., Smeaton, Alan F., O'Connor, Noel E., Diamond, Dermot","iHCI 2010 - 4th Irish Human Computer Interaction Conference, 2-3 September 2010, Dublin, Ireland",2010,"Edmond Mitchell, Shirley Coyle, Aiden R. Doherty, Alan F. Smeaton, Noel E. O'Connor, Dermot Diamond","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Diamond, Dermot, ORCID: 0000-0003-2944-4839","Mitchell, Edmond, Coyle, Shirley",1872327885,,Conference or Workshop Item (Paper),Conference,Yes,,,home energy monitoring; ambient feedback; smart fabrics;,Engineering > Materials. Engineering > Electronics. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15682,10 Sep 2010 08:28 by  Edmond Mitchell. Last Modified 04 Oct 2018 10:23,Proceedings of the Fourth Irish Human Computer Interaction Conference (iHCI 2010)..  Dublin City University. ISBN 1872327885,Dublin City University,http://www.clarity-centre.org/iHCI2010/,© 2010 the authors,Science Foundation Ireland,,,
Alan F. Smeaton,The colour of life: interacting with SenseCam images on large multi-touch display walls.,"Kelly, Philip, Kumar, Anil, Doherty, Aiden R., Lee, Hyowon, Smeaton, Alan F., Gurrin, Cathal, O'Connor, Noel E.","SenseCam 2010 - second annual SenseCam symposium, 16-17 September 2010, Dublin, Ireland",2010,"Philip Kelly, Anil Kumar, Aiden R. Doherty, Hyowon Lee, Alan F. Smeaton, Cathal Gurrin, Noel E. O'Connor","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Lee, Hyowon, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Kelly, Philip, Kumar, Anil",1872-327-915,,Conference or Workshop Item (Speech),Workshop,No,,,,Computer Science > Lifelog. Computer Science > Interactive computer systems. Computer Science > Visualization. Computer Science > Multimedia systems. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15707,22 Sep 2010 08:57 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 11:46,,Dublin City University,http://www.clarity-centre.org/sensecam2010/,Copyright 2010 the authors,Science Foundation Ireland,,,
Alan F. Smeaton,The sensor web and the SenseCam.,"Smeaton, Alan F.","SenseCam 2010 - second annual SenseCam symposium, 16-17 September 2010, Dublin, Ireland",2010,Alan F. Smeaton,"Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,1872-327-915,,Conference or Workshop Item (Speech),Workshop,No,,,memory;,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15726,23 Sep 2010 08:25 by  Alan Smeaton. Last Modified 31 Oct 2018 13:23,"Proceedings of the second annual SenseCam symposium (SenseCam 2010), Berry, Emma and Byrne, Daragh and Doherty, Aiden R. and Gurrin, Cathal and Smeaton, Alan F., eds..  Dublin City University. ISBN 1872-327-915",Dublin City University,http://www.clarity-centre.org/sensecam2010/,Copyright 2010 the author,Science Foundation Ireland,Contact author [email],,
Alan F. Smeaton,Correlating multimodal physical sensor information with biological analysis in ultra endurance cycling.,"May, Gregory, Doherty, Aiden R., Smeaton, Alan F., Warrington, Giles","Sensors, 10 (8). pp. 7216-7235",2010,"Gregory May, Aiden R. Doherty, Alan F. Smeaton, Giles Warrington","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","May, Gregory, Warrington, Giles",,1424-8220,Article (Published),,Yes,,,ultra-endurance cycling; body sensors; cycling event detection; estimating energy expenditure;,Computer Science > Machine learning. Computer Science > Information technology. Medical Sciences > Performance. Computer Science > Algorithms. Medical Sciences > Physiology. Medical Sciences > Sports sciences. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Science and Health > School of Health and Human Performance. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15584,03 Aug 2010 09:09 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 10:23,,MDPI Publishing,http://dx.doi.org/10.3390/s100807216,Copyright 2010 the authors.,Science Foundation Ireland,,,
Alan F. Smeaton,Properties of optimally weighted data fusion in CBMIR.,"Wilkins, Peter, Smeaton, Alan F., Ferguson, Paul","SIGIR 2010 - 33rd international ACM SIGIR conference on Research and development in information retrieval, 19-23 July 2010, Geneva, Switzerland",2010,"Peter Wilkins, Alan F. Smeaton, Paul Ferguson","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Wilkins, Peter, Ferguson, Paul",978-1-4503-0153-4,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Multimedia systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15370,28 Jul 2010 13:45 by  Peter Wilkins. Last Modified 02 Nov 2018 15:04,Proceedings of the 33rd international ACM SIGIR conference on Research and development in information retrieval..  Association for Computing Machinery. ISBN 978-1-4503-0153-4,Association for Computing Machinery,http://dx.doi.org/10.1145/1835449.1835556,"© ACM, 2010. This is the author's version of the work. It is posted here by permission of ACM for your personal use. Not for redistribution. The definitive version is available from http://dx.doi.org/10.1145/1835449.1835556",Science Foundation Ireland,Nominated for best paper award at SIGIR 2010,,
Alan F. Smeaton,DCU at NTCIR-8 GeoTime.,"Qiu, Zhengwei, Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","NTCIR-8 - The 8th NTCIR Workshop, 15-18 June 2010, Tokyo,Japan",2010,"Zhengwei Qiu, Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",978-4-86049-053-9,,Conference or Workshop Item (Paper),Workshop,No,,,,Computer Science > Information retrieval,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15398,28 Jul 2010 10:00 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:38,"Proceedings of the 8th NTCIR Workshop Meeting on Evaluation of Information Access Technologies: Information Retrieval, Question Answering, and Cross-Lingual Information Access..  National Institute of Informatics. ISBN 978-4-86049-053-9",National Institute of Informatics,http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings8/NTCIR/11-NTCIR8-GeoTime-QiuZ.pdf,©2010 National Institute of Informatics (NII),Science Foundation Ireland,,,
Alan F. Smeaton,Information access for personal media archives.,"Doherty, Aiden R., Gurrin, Cathal, Jones, Gareth J.F., Smeaton, Alan F.","Other. SIGIR Forum, Special Interest Group on Information Retrieval.",2010,"Aiden R. Doherty, Cathal Gurrin, Gareth J.F. Jones, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Monograph (Other),,No,,,,Computer Science > Lifelog. Computer Science > Visualization. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15421,22 Jun 2010 10:45 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 11:15,,"SIGIR Forum, Special Interest Group on Information Retrieval",http://www.sigir.org/forum/2010J-TOC.html,,Science Foundation Ireland,,,
Alan F. Smeaton,"Physiological, haematological and performance characteristics of ultra endurance cyclists competing in the inaugural race around Ireland.","May, Gregory, Dolan, Eimear, Fitzpatrick, Paula, Doherty, Aiden R., Smeaton, Alan F., Warrington, Giles","ACSM 2010 - 57th Annual Meeting of the American College of Sports Medicine - World Congress on Exercise is Medicine, 1-5 June, Baltimore, Maryland, USA.",2010,"Gregory May, Eimear Dolan, Paula Fitzpatrick, Aiden R. Doherty, Alan F. Smeaton, Giles Warrington","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Warrington, Giles, ORCID: 0000-0001-6473-3607","May, Gregory, Dolan, Eimear, Fitzpatrick, Paula",,,Conference or Workshop Item (Poster),Conference,Yes,,,cycling; endurance;,Medical Sciences > Performance. Medical Sciences > Physiology. Medical Sciences > Sports sciences. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Science and Health > School of Health and Human Performance. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15395,09 Jun 2010 13:43 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 11:09,,,http://www.abstractsonline.com/Plan/ViewAbstract.aspx?sKey=605f2ca2-33eb-4b30-aa6e-2f95a7d6f97b&cKey=3305f497-7fa0-4d6b-a826-872246c8855c&mKey=%7b24A58842-A6E4-47C5-889B-B8D603BBBA25%7d,,Science Foundation Ireland,,,
Alan F. Smeaton,Term weighting approaches for mining significant locations from personal location logs.,"Qiu, Zhengwei, Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","CIT 2010 - 10th IEEE International Conference on Computer and Information Technology, 29 June -1 July 2010, Bradford, UK. (In Press)",2010,"Zhengwei Qiu, Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",,,Conference or Workshop Item (Paper),Conference,Yes,,,location; power-law distribution; GPS; important locations; text retrieval;,Computer Science > Lifelog. Computer Science > Information retrieval. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,,15399,09 Jun 2010 13:52 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:39,,,http://www.scim.brad.ac.uk/~ylwu/CIT2010/,"©2010 IEEE. Personal use of this material is permitted. However, permission to reprint/republish this material for advertising or promotional purposes or for creating new collective works for resale or redistribution to servers or lists, or to reuse any copyrighted component of this work in other works must be obtained from the IEEE.",Science Foundation Ireland,,,
Alan F. Smeaton,Protecting the bay: weaving the strands to protect Galway Bay.,"Smeaton, Alan F.","WCIT 2010 - 17th World Congress on Information Technology, 25-27 May 2010, Amsterdam, The Netherlands.",2010,Alan F. Smeaton,"Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Conference or Workshop Item (Invited Talk),Conference,No,,,sensor networks; SmartBay; marine science;,Physical Sciences > Detectors,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15394,03 Jun 2010 14:11 by  Alan Smeaton. Last Modified 02 Nov 2018 13:47,,,http://www.wcit2010.com,,Science Foundation Ireland,,,
Alan F. Smeaton,Coping with noise in a real-world weblog crawler and retrieval system.,"Lanagan, James, Ferguson, Paul, O'Hare, Neil, Smeaton, Alan F.","Fourth International AAAI Conference on Weblogs and Social Media, 23-26 May , 2010, Washington, DC, UK.",2010,"James Lanagan, Paul Ferguson, Neil O'Hare, Alan F. Smeaton","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Lanagan, James, Ferguson, Paul, O'Hare, Neil",,,Conference or Workshop Item (Poster),Conference,Yes,,,blogs; blogging; social networks;,Computer Science > Interactive computer systems. Computer Science > Computer software. Computer Science > Artificial intelligence. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15439,08 Jul 2010 09:15 by  Alan Smeaton. Last Modified 02 Nov 2018 15:02,,,http://www.aaai.org/ocs/index.php/ICWSM/ICWSM10/paper/view/1469,Copyright 2010 Association for the Advancement of Artificial Intelligence,Science Foundation Ireland,Contact [email],,
Alan F. Smeaton,Video shot boundary detection:  seven years of TRECVid activity.,"Smeaton, Alan F., Over, Paul, Doherty, Aiden R.","Computer Vision and Image Understanding, 114 (4). pp. 411-418",2010,"Alan F. Smeaton, Paul Over, Aiden R. Doherty","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Doherty, Aiden R., ORCID: 0000-0003-1840-0451","Over, Paul",,1077-3142,Article (Published),,Yes,,,,Computer Science > Video compression. Computer Science > Multimedia systems. Computer Science > Digital video. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,4080,31 Mar 2009 10:37 by  Alan Smeaton. Last Modified 04 Oct 2018 10:39,,Elsevier,http://dx.doi.org/10.1016/j.cviu.2009.03.011,Copyright © 2009 Elsevier Inc.,Science Foundation Ireland,"Paul Over is with the National Institute of Standards and Technology, Gaithersburg,Md.

Contact author [email]",,
Alan F. Smeaton,"TRECVID 2009 - goals, tasks, data, evaluation mechanisms and metrics.","Over, Paul, Awad, George M., Fiscus, Jon, Michel, Martial, Smeaton, Alan F., Kraaij, Wessel","TRECVid Workshop 2009, 16-17 November 2009, Gaithersburg, MD, USA.",2010,"Paul Over, George M. Awad, Jon Fiscus, Martial Michel, Alan F. Smeaton, Wessel Kraaij","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Over, Paul, Awad, George M., Fiscus, Jon, Michel, Martial, Kraaij, Wessel",,,Conference or Workshop Item (Paper),Workshop,No,,,,Computer Science > Machine learning. Computer Science > Multimedia systems. Computer Science > Image processing. Computer Science > Digital video. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15543,03 Aug 2010 10:21 by  Alan Smeaton. Last Modified 02 Nov 2018 15:02,Proceedings of TRECVid 2009..  National Institute for Standards and Technology (NIST).,National Institute for Standards and Technology (NIST),http://www-nlpir.nist.gov/projects/tvpubs/tv.pubs.org.html,,Science Foundation Ireland,Contact [email],,
Alan F. Smeaton,Beyond shot retrieval: searching for broadcast news items using language models of concepts.,"Aly, Robin, Doherty, Aiden R., Hiemstra, Djoerd, Smeaton, Alan F.","ECIR 2010 - 32nd European Conference on Information Retrieval, 28-31 March 2010, Milton Keynes, UK. (In Press)",2010,"Robin Aly, Aiden R. Doherty, Djoerd Hiemstra, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Aly, Robin, Hiemstra, Djoerd",,,Conference or Workshop Item (Paper),Conference,Yes,,,semantic concept detector;,Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. Computer Science > Digital video. Computer Science > Image processing. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,,15037,06 Apr 2010 13:21 by  Aiden Doherty. Last Modified 27 Sep 2019 11:38,ECIR 2010 - 32nd European Conference on Information Retrieval. Lecture Notes in Computer Science.  Springer.,Springer,,,Science Foundation Ireland,,,
Alan F. Smeaton,"Proceedings of the ECIR2010 workshop on information access for personal media archives (IAPMA2010), Milton Keynes, UK, 28 March 2010.","Doherty, Aiden R., Gurrin, Cathal, Jones, Gareth J.F., Smeaton, Alan F.",IAPMA Workshop Proceedings . Dublin City University,2010,"Aiden R. Doherty, Cathal Gurrin, Gareth J.F. Jones, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Jones, Gareth J.F., ORCID: 0000-0003-2923-8365, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,1872327869,,Book,,Yes,,,,Computer Science > Lifelog. Engineering > Materials. Computer Science > Visualization. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15373,19 May 2010 10:13 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 11:15,,Dublin City University,http://www.iapma2010.dcu.ie/,,Science Foundation Ireland,,,
Alan F. Smeaton,Automatically augmenting lifelog events using pervasively generated content from millions of people.,"Doherty, Aiden R., Smeaton, Alan F.","Sensors, 10 (3). pp. 1423-1446",2010,"Aiden R. Doherty, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,1424-8220,Article (Published),,Yes,,,lifelog event augmentation;,Computer Science > Interactive computer systems. Computer Science > Lifelog. Computer Science > Artificial intelligence. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. Computer Science > World Wide Web. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15300,15 Mar 2010 09:41 by  Dr Aiden Doherty. Last Modified 04 Oct 2018 10:24,,Molecular Diversity Preservation International (MDPI),http://dx.doi.org/10.3390/s100301423,,Science Foundation Ireland,,,
Alan F. Smeaton,Autonomous greenhouse gas measurement system for analysis of gas migration on landfill sites.,"Beirne, Stephen, Kiernan, Breda M., Fay, Cormac, Foley, Colum, Corcoran, Brian, Smeaton, Alan F., Diamond, Dermot","SAS 2010 - IEEE Sensors Applications Symposium, 23–25 February 2010, Limerick , Ireland",2010,"Stephen Beirne, Breda M. Kiernan, Cormac Fay, Colum Foley, Brian Corcoran, Alan F. Smeaton, Dermot Diamond","Fay, Cormac, ORCID: 0000-0001-9104-5527, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Diamond, Dermot, ORCID: 0000-0003-2944-4839","Beirne, Stephen, Kiernan, Breda M., Foley, Colum, Corcoran, Brian",978-1-4244-4988-0,,Conference or Workshop Item (Paper),Conference,Yes,,,field deployable; autonomous gas sensors; landfill gases; greenhouse gases; carbon dioxide; methane;,Physical Sciences > Environmental chemistry. Physical Sciences > Detectors. Engineering > Environmental engineering. ,DCU Faculties and Schools > Faculty of Science and Health > School of Chemical Sciences. Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Mechanical and Manufacturing Engineering. Research Initiatives and Centres > National Centre for Sensor Research (NCSR). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,,15291,06 Apr 2010 10:37 by  Breda Kiernan. Last Modified 18 Sep 2018 12:33,Proceedings of IEEE Sensors Applications Symposium..  Institute of Electrical and Electronics Engineers. ISBN 978-1-4244-4988-0,Institute of Electrical and Electronics Engineers,http://dx.doi.org/10.1109/SAS.2010.5439422,"©2010 IEEE. Personal use of this material is permitted. However, permission to reprint/republish this material for advertising or promotional purposes or for creating new collective works for resale or redistribution to servers or lists, or to reuse any copyrighted component of this work in other works must be obtained from the IEEE.","SFI 07/CE/I1147, Science Foundation Ireland, EPA 2005-AIC-MS-43-M4, Environmental Protection Agency",,,
Alan F. Smeaton,A reputation and trust based multi-modal sensor network for environmental monitoring.,"O'Connor, Edel, Smeaton, Alan F., O'Connor, Noel E.","Environ 2010, 17-19 February 2010, Limerick, Ireland.",2010,"Edel O'Connor, Alan F. Smeaton, Noel E. O'Connor","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","O'Connor, Edel",,,Conference or Workshop Item (Speech),Conference,No,,,multi-modal sensor networks;,Computer Science > Computer networks,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > National Centre for Sensor Research (NCSR). ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15316,16 Mar 2010 15:57 by  Edel O'Connor. Last Modified 31 Oct 2018 13:25,,,http://www.esaiweb.org/content/environ2010/,,,,,
Alan F. Smeaton,A reputation and trust based multi-modal sensor network for environmental monitoring.,"O'Connor, Edel, Smeaton, Alan F., O'Connor, Noel E., Diamond, Dermot","Environ 2010, 17-19 Feb 2010, Limerick, Ireland.",2010,"Edel O'Connor, Alan F. Smeaton, Noel E. O'Connor, Dermot Diamond","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Diamond, Dermot, ORCID: 0000-0003-2944-4839","O'Connor, Edel",,,Conference or Workshop Item (Other),Conference,Yes,,,multi-modal sensor networks; sensors,Physical Sciences > Environmental chemistry,Research Initiatives and Centres > National Centre for Sensor Research (NCSR),This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16113,30 Jan 2012 11:52 by  Edel O'Connor. Last Modified 18 Sep 2018 12:33,,,,,,,,
Alan F. Smeaton,Integrating interactivity into visualising sentiment analysis of blogs.,"Lee, Hyowon, Ferguson, Paul, O'Hare, Neil, Gurrin, Cathal, Smeaton, Alan F.","IVITA 2010 - First International Workshop on Intelligent Visual Interfaces for Text Analysis, 7 February 2010, Honk Kong, China.",2010,"Hyowon Lee, Paul Ferguson, Neil O'Hare, Cathal Gurrin, Alan F. Smeaton","Lee, Hyowon, ORCID: 0000-0003-4395-7702, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Ferguson, Paul, O'Hare, Neil",,,Conference or Workshop Item (Paper),Workshop,Yes,,,interactive visualisation; sentiment analysis; financial blogs;,Computer Science > Interactive computer systems. Computer Science > Visualization. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15070,12 Jan 2010 10:19 by  Hyowon Lee. Last Modified 31 Oct 2018 13:27,,Association for Computing Machinery,http://people.cs.ubc.ca/~carenini/IUI10-IVITAworkshop/index.htm,"© ACM, 2010","Science Foundation Ireland, SFI 07/CE/I1147, Enterprise Ireland, IP/2008/0549",,,
Alan F. Smeaton,Lifelogging: a new challenge for multimedia information management.,"Smeaton, Alan F.","XMedia Project Workshop, 27-28 Jan 2010, Trento, Italy.",2010,Alan F. Smeaton,"Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Conference or Workshop Item (Lecture),Workshop,No,,,,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15129,03 Feb 2010 10:34 by  Alan Smeaton. Last Modified 31 Oct 2018 13:23,,,http://www.x-media-project.org/,,Science Foundation Ireland,[email] for further information,,
