Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Cathal Gurrin,Informed perspectives on human annotation using neural signals.,"Healy, Graham, Gurrin, Cathal, Smeaton, Alan F.","The 22nd International Conference on Multimedia Modeling, 4-6 Jan 2016, Miami, FL.",2016,"Graham Healy, Cathal Gurrin, Alan F. Smeaton","Healy, Graham, ORCID: 0000-0001-6429-6339, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,978-3-319-27673-1,,Conference or Workshop Item (Speech),Conference,Yes,,,Brain-computer interface; EEG; HCI; Semantic,Computer Science > Information retrieval,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21017,13 Jan 2016 11:53 by  Graham Healy. Last Modified 11 Oct 2018 08:58,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer.
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Instance search with weak geometric correlation consistency.,"Zhang, Zhenxing, Albatal, Rami, Gurrin, Cathal, Smeaton, Alan F.","The 22nd International Conference on Multimedia Modelling (MMM'16), 4-6 Jan 2016, Miami, FA..",2016,"Zhenxing Zhang, Rami Albatal, Cathal Gurrin, Alan F. Smeaton","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Zhang, Zhenxing",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Multimedia systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20943,13 Jan 2016 12:01 by  Zhenxing Zhang. Last Modified 19 May 2021 11:36,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer.,Springer,,"© 2016 Springer.
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Learning multiple views with orthogonal denoising autoencoders.,"Ye, TengQi, Wang, Tianchun, McGuinness, Kevin, Guo, Yu, Gurrin, Cathal","The 22nd International Conference on Multimedia Modelling (MMM'16), 4-6 Jan 2016, Miami, FA.",2016,"TengQi Ye, Tianchun Wang, Kevin McGuinness, Yu Guo, Cathal Gurrin","McGuinness, Kevin, ORCID: 0000-0003-1336-6477, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Ye, TengQi, Wang, Tianchun, Guo, Yu",978-3-319-27673-1,,Conference or Workshop Item (Paper),Conference,Yes,,,Denoising autoencoder; Autoencoder; Representation learning; Multi-view learning; Multimedia fusion,Computer Science > Machine learning,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21030,15 Jan 2016 15:41 by  Tengqi Ye. Last Modified 18 Dec 2019 12:26,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer.
The original publication is available at www.springer.com",,,,
Cathal Gurrin,Transfer nonnegative matrix factorization for image representation.,"Wang, Tianchun, Ye, TengQi, Gurrin, Cathal","The 22nd International Conference on Multimedia Modelling (MMM'16), 4-6 Jan 2016, Miami, FL.",2016,"Tianchun Wang, TengQi Ye, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Wang, Tianchun, Ye, TengQi",978-3-319-27673-1,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Machine learning,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21031,15 Jan 2016 15:39 by  Tengqi Ye. Last Modified 18 Dec 2019 12:26,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,(c) 2016 Springer,,,,
Cathal Gurrin,Applying visual user interest profiles for recommendation & personalisation.,"Zhou, Jiang, Gurrin, Cathal, Albatal, Rami","MMM 2016 - The 22nd International Conference on Multimedia Modeling, 4-6 Jan 2016, Miami, FL.",2016,"Jiang Zhou, Cathal Gurrin, Rami Albatal","Zhou, Jiang, ORCID: 0000-0002-3067-8512, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Albatal, Rami, ORCID: 0000-0002-9269-8578",,978-3-319-27673-1,,Conference or Workshop Item (Poster),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Machine learning. Computer Science > Multimedia systems. Computer Science > Image processing. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20878,13 Jan 2016 11:11 by  Cathal Gurrin. Last Modified 19 May 2021 11:35,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer.
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Faceted navigation for browsing large video collection.,"Zhang, Zhenxing, Gurrin, Cathal, Smeaton, Alan F.","The 22nd International Conference on Multimedia Modeling, 4-6 Jan 2016, Miami, FL.",2016,"Zhenxing Zhang, Cathal Gurrin, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Zhang, Zhenxing",978-3-319-27673-1,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Interactive computer systems. Computer Science > Digital video. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,21013,13 Jan 2016 11:49 by  Zhenxing Zhang. Last Modified 31 Oct 2018 11:32,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,"LoggerMan, a comprehensive logging and visualisation tool to capture computer usage.","Hinbarji, Zaher, Albatal, Rami, O'Connor, Noel E., Gurrin, Cathal","22st International Conference on MultiMedia Modelling (MMM 2016), 4-6 Jan, 2016, Miami, FA.",2016,"Zaher Hinbarji, Rami Albatal, Noel E. O'Connor, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Hinbarji, Zaher",978-3-319-27673-1,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Computer software. Computer Science > Visualization. Computer Science > Computer security. Computer Science > Computer engineering. Computer Science > Multimedia systems. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20862,13 Jan 2016 11:33 by  Zaher Hinbarji. Last Modified 19 May 2021 11:35,Proceedings of MMM 2016 - The 22nd International Conference on Multimedia Modeling. Lecture Notes in Computer Science9517.  Springer. ISBN 978-3-319-27673-1,Springer,,"© 2016 Springer
The original publication is available at www.springerlink.com",Science Foundation Ireland,,,
Cathal Gurrin,Visual insights from personal lifelogs.,"Duane, Aaron, Gupta, Rashmi, Zhou, Liting, Gurrin, Cathal","12th NTCIR Conference on Evaluation of Information Access Technologies, 7-10 June 2016, Tokyo Japan.",2016,"Aaron Duane, Rashmi Gupta, Liting Zhou, Cathal Gurrin","Duane, Aaron, ORCID: 0000-0002-9825-1654, Zhou, Liting, ORCID: 0000-0002-7778-8743, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Gupta, Rashmi",,,Conference or Workshop Item (Paper),Conference,Yes,,,Visualisation; Infographic,Computer Science > Visualization. Computer Science > Lifelog. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,,25728,07 Apr 2021 11:04 by  Michael Scriney. Last Modified 23 Apr 2021 11:49,Proceedings of the 12th NTCIR Conference on Evaluation of Information Access Technologies..,,http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings12/pdf/ntcir/LIFELOG/08-NTCIR12-LIFELOG-DuaneA.pdf,2016 The Authors,Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289,,,
Cathal Gurrin,Recommending video content for use in group-based reminiscence therapy.,"Bermingham, Adam, Caprani, Niamh, Collins, Ronan, Gurrin, Cathal, Irving, Kate, O'Rourke, Julia, Yang, Yang, Smeaton, Alan F.","Briassouli, Alexia, Benois-Pineau, Jenny and Hauptmann, Alexander, (eds.) Health Monitoring and Personalized Feedback using Multimedia Data. Springer",2015,"Adam Bermingham, Niamh Caprani, Ronan Collins, Cathal Gurrin, Kate Irving, Julia O'Rourke, Yang Yang, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Bermingham, Adam, Caprani, Niamh, Collins, Ronan, Irving, Kate, O'Rourke, Julia, Yang, Yang",978-3319179629,,Book Section,,Yes,,,,Medical Sciences > Mental health. Medical Sciences > Geriatric nursing. Computer Science > Multimedia systems. Computer Science > Information retrieval. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Science and Health > School of Nursing and Human Sciences. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20631,21 Jul 2015 10:43 by  Alan Smeaton. Last Modified 02 Nov 2018 15:25,,Springer,,"© 2015 Springer.
The original publication is available at www.springerlink.com","Science Foundation Ireland, Enterprise Ireland",,,
Cathal Gurrin,"Expert driven semi-supervised elucidation tool for
medical endoscopic videos.","Albisser, Zeno, Riegler, Michael, Halvorsen, Pål, Zhou, Jiang, Griwodz, Carsten, Balasingham, IIangko, Gurrin, Cathal","MMSys 2015, 18-20 March 2015, Portland, Oregon",2015,"Zeno Albisser, Michael Riegler, Pål Halvorsen, Jiang Zhou, Carsten Griwodz, IIangko Balasingham, Cathal Gurrin","Zhou, Jiang, ORCID: 0000-0002-3067-8512, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Albisser, Zeno, Riegler, Michael, Halvorsen, Pål, Griwodz, Carsten, Balasingham, IIangko",978-1-4503-3351-1,,Conference or Workshop Item (Paper),Conference,Yes,,,Endoscopic video; Polyp; Semi-supervised,Computer Science > Image processing. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20509,25 Mar 2015 11:52 by  Jiang Zhou. Last Modified 25 Jan 2019 10:14,MMSys '15 Proceedings of the 6th ACM Multimedia Systems Conference..  Association for Computing Machinery. ISBN 978-1-4503-3351-1,Association for Computing Machinery,http://dx.doi.org/10.1145/2713168.2713184,"© ACM, 2015. This is the author's version of the work. It is posted here by permission of ACM for your personal use. Not for redistribution. The definitive version was published in MMSys '15 Proceedings of the 6th ACM Multimedia Systems Conference http://doi.acm.org/10.1145/2713168.2713184",,,,
Cathal Gurrin,Dynamic user authentication based on mouse movements curves.,"Hinbarji, Zaher, Albatal, Rami, Gurrin, Cathal","21st International Conference on MultiMedia Modelling (MMM 2015), 5-7 Jan 2015, Sydney, Australia.",2015,"Zaher Hinbarji, Rami Albatal, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Hinbarji, Zaher",,,Conference or Workshop Item (Paper),Conference,Yes,,,multimedia security; User modeling; Human-computer interaction; Mouse dynamics,Computer Science > Lifelog. Computer Science > Machine learning. Computer Science > Computer security. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20248,20 Mar 2015 09:19 by  Zaher Hinbarji. Last Modified 19 May 2021 11:34,,,,,Science Foundation Ireland,,,
Cathal Gurrin,"MemLog, an enhanced Lifelog annotation and search tool.","Zhou, Lijuan Marissa, Moynagh, Brian, Zhou, Liting, Ye, TengQi, Gurrin, Cathal","21st International Conference on MultiMedia Modeling (MMM 2015), 5-7 Jan 2015, Sydney, Australia",2015,"Lijuan Marissa Zhou, Brian Moynagh, Liting Zhou, TengQi Ye, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Zhou, Lijuan Marissa, Moynagh, Brian, Zhou, Liting, Ye, TengQi",978-3-319-14442-9,,Conference or Workshop Item (Paper),Conference,No,,,,Computer Science > Lifelog. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20289,22 Jan 2015 14:55 by  Ms Lijuan Marissa Zhou. Last Modified 18 Dec 2019 12:24,MMM 2025. Lecture Notes in Computer Science8936.  Springer. ISBN 978-3-319-14442-9,Springer,http://link.springer.com/chapter/10.1007%2F978-3-319-14442-9_34,"© 2015 Springer
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Towards consent-based lifelogging in sport analytic.,"Johansen, Håvard, Johansen, Dag, Gurrin, Cathal","MultiMedia Modeling 2015, 6-8 Jan 2015, Sydney, Australia",2015,"Håvard Johansen, Dag Johansen, Cathal Gurrin","Johansen, Håvard, ORCID: 0000-0002-1637-7262, Johansen, Dag, ORCID: 0000-0001-7067-6477, Gurrin, Cathal, ORCID: 0000-0003-4395-7702",,978-3-319-14442-9,,Conference or Workshop Item (Paper),Conference,Yes,,,Multimedia modelling,Computer Science > Lifelog. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20506,25 Mar 2015 11:38 by  Cathal Gurrin. Last Modified 10 May 2021 12:19,Advances in Multimedia Modeling. Lecture Notes in Computer Science8936.  Springer. ISBN 978-3-319-14442-9,Springer,http://dx.doi.org/10.1007/978-3-319-14442-9_40,"© 2015 Springer.
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Factorizing time-aware multi-way tensors for enhancing semantic wearable sensing.,"Wang, Peng, Smeaton, Alan F., Gurrin, Cathal","21st International Conference on Multimedia Modelling (MMM 2015), 5-7 Jan 2015, Sydney, Australia",2015,"Peng Wang, Alan F. Smeaton, Cathal Gurrin","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Wang, Peng",978-3-319-14442-9,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Multimedia systems. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20271,22 Jan 2015 15:00 by  Alan Smeaton. Last Modified 31 Oct 2018 12:08,MMM 2015. Lecture Notes in Computer Science8.  Springer. ISBN 978-3-319-14442-9,Springer,http://link.springer.com/chapter/10.1007%2F978-3-319-14445-0_49,"© 2015 Springer
The original publication is available at www.springerlink.com","Science Foundation Ireland, National Natural Science Foundation of China",,,
Cathal Gurrin,Fast human activity recognition in lifelogging.,"Terziyski, Stefan, Albatal, Rami, Gurrin, Cathal","MultiMedia Modeling, 8936 . pp. 369-379",2015,"Stefan Terziyski, Rami Albatal, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Terziyski, Stefan",,0302-9743,Article (Published),,Yes,,,,Computer Science > Lifelog. Computer Science > Multimedia systems. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20441,11 Feb 2015 09:55 by  Stefan Terziyski. Last Modified 19 May 2021 11:34,,Springer International Publishing,http://dx.doi.org/10.1007/978-3-319-14442-9,"© 2015 Springer
The original publication is available at www.springerlink.com",Science Foundation Ireland,This publication has emanated from research conducted with the financial support of Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289.,,
Cathal Gurrin,Interactive known-item search using semantic textual and colour modalities.,"Zhang, Zhenxing, Albatal, Rami, Gurrin, Cathal, Smeaton, Alan F.","MultiMedia Modeling 2015, 5-7 January 2015, Sydney,Australia",2015,"Zhenxing Zhang, Rami Albatal, Cathal Gurrin, Alan F. Smeaton","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Zhang, Zhenxing",978-3-319-14442-9,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Information retrieval. Computer Science > Digital video. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20508,25 Mar 2015 11:47 by  Zhenxing Zhang. Last Modified 19 May 2021 11:33,"21st International Conference, MMM 2015. Lecture Notes in Computer Science8936.  Springer. ISBN 978-3-319-14442-9",Springer,http://dx.doi.org/10.1007/978-3-319-14442-9_29,"© 2015 Springer.
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Wearable cameras for real-time activity annotation.,"Zhou, Jiang, Duane, Aaron, Albatal, Rami, Gurrin, Cathal, Johansen, Dag","21st International Conference on Multimedia Modelling (MMM2015), 5-7 Jan 2015, Sydney, Australia",2015,"Jiang Zhou, Aaron Duane, Rami Albatal, Cathal Gurrin, Dag Johansen","Zhou, Jiang, ORCID: 0000-0002-3067-8512, Duane, Aaron, ORCID: 0000-0002-9825-1654, Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Johansen, Dag",978-3-319-14442-9,,Conference or Workshop Item (Other),Conference,Yes,,,Annotation; Google glass,Computer Science > Lifelog,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20291,22 Jan 2015 14:47 by  Jiang Zhou. Last Modified 19 May 2021 11:33,MMM 2015. Lecture Notes in Computer Science8936.  Springer. ISBN 978-3-319-14442-9,Springer,http://link.springer.com/chapter/10.1007%2F978-3-319-14442-9_38,"© 2015 Springer
The original publication is available at www.springerlink.com",,,,
Cathal Gurrin,Towards activity recommendation from lifelogs.,"Kumar, Gunjan, Jerbi, Houssem, Gurrin, Cathal, O'Mahony, Michael","16th International Conference on Information Integration and Web-based Applications & Services (iiWAS2014), 406 Dec 2014, Hanoi, Vietnam.",2014,"Gunjan Kumar, Houssem Jerbi, Cathal Gurrin, Michael O'Mahony","Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Kumar, Gunjan, Jerbi, Houssem, O'Mahony, Michael",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Algorithms. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20600,27 May 2015 13:39 by  Kevin Fraser. Last Modified 02 Nov 2018 15:24,,,,,SFI Grant Number 12/RC/2289,,,
Cathal Gurrin,Digital chronofiles of life experience.,"Gurrin, Cathal, Johansen, Håvard, Sødring, Thomas, Johansen, Dag","HistoInformatics2014 - the 2nd International Workshop on Computational History, 10 Nov 2014, Barcelona, Spain.",2014,"Cathal Gurrin, Håvard Johansen, Thomas Sødring, Dag Johansen","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Johansen, Håvard, ORCID: 0000-0002-1637-7262, Johansen, Dag, ORCID: 0000-0001-7067-6477","Sødring, Thomas",,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Lifelog. Computer Science > Multimedia systems. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20507,25 Mar 2015 11:43 by  Cathal Gurrin. Last Modified 10 May 2021 12:17,HistoInformatics2014 - the 2nd International Workshop on Computational History. SocInfo 2014.,,,,,,,
Cathal Gurrin,Insight Centre for Data Analytics (DCU) at TRECVid 2014: instance search and semantic indexing tasks.,"McGuinness, Kevin, Mohedano, Eva, Zhang, Zhenxing, Hu, Feiyan, Albatal, Rami, Gurrin, Cathal, O'Connor, Noel E., Smeaton, Alan F., Salvador, Amaia, Giró-i-Nieto, Xavier, Ventura, Carles","TRECVid 2014, 8-12 Nov 2014, Orlando FL..",2014,"Kevin McGuinness, Eva Mohedano, Zhenxing Zhang, Feiyan Hu, Rami Albatal, Cathal Gurrin, Noel E. O'Connor, Alan F. Smeaton, Amaia Salvador, Xavier Giró-i-Nieto, Carles Ventura","McGuinness, Kevin, ORCID: 0000-0003-1336-6477, Hu, Feiyan, ORCID: 0000-0001-7451-6438, Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Giró-i-Nieto, Xavier, ORCID: 0000-0002-9935-5332","Mohedano, Eva, Zhang, Zhenxing, Salvador, Amaia, Ventura, Carles",,,Conference or Workshop Item (Poster),Workshop,No,,,,Computer Science > Machine learning. Engineering > Signal processing. Computer Science > Multimedia systems. Computer Science > Information retrieval. Computer Science > Digital video. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > INSIGHT Centre for Data Analytics. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20287,04 Nov 2014 12:21 by  Dr. Kevin McGuinness. Last Modified 19 May 2021 11:31,,,,,Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289,,,
Cathal Gurrin,"Building a user profile from automatic human activity recognition in lifelogging, for a personal recommender system.","Terziyski, Stefan, Albatal, Rami, Gurrin, Cathal","Insight Student Conference, 12 Sept 2014, UCD, Dublin, Ireland.",2014,"Stefan Terziyski, Rami Albatal, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Terziyski, Stefan",,,Conference or Workshop Item (Poster),Conference,Yes,,,Recommendation Systems,Computer Science > Lifelog. Computer Science > Machine learning. Computer Science > Image processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20170,23 Sep 2014 13:01 by  Stefan Terziyski. Last Modified 19 May 2021 11:31,,,,,Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289,,,
Cathal Gurrin,Negative faceblurring: a privacy-by-design approach to visual lifelogging with Google Glass.,"Moynagh, Brian, Ye, TengQi, Albatal, Rami, Gurrin, Cathal","Insight Student Conference 2014, 12 Sept 2014, UCD, Dublin, Ireland.",2014,"Brian Moynagh, TengQi Ye, Rami Albatal, Cathal Gurrin","Albatal, Rami, ORCID: 0000-0002-9269-8578, Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Moynagh, Brian, Ye, TengQi",,,Conference or Workshop Item (Poster),Conference,Yes,,,Google Glass,Computer Science > Lifelog. Computer Science > Machine learning. Computer Science > Computer software. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20199,24 Sep 2014 08:44 by  Brian Moynagh. Last Modified 19 May 2021 11:30,,,,,"Irish Research Council (IRCSET) under Grant Number GOIPG/2013/330, Science Foundation Ireland (SFI) under Grant Number SFI/12/RC/2289",,,
Cathal Gurrin,Pattern detection in lifelog data.,"Hu, Feiyan, Smeaton, Alan F., Newman, Eamonn, Gurrin, Cathal","Insight Student Conference, 12 Sep 2014, UCD, Dublin, Ireland.",2014,"Feiyan Hu, Alan F. Smeaton, Eamonn Newman, Cathal Gurrin","Hu, Feiyan, ORCID: 0000-0001-7451-6438, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Newman, Eamonn, ORCID: 0000-0002-0310-0539, Gurrin, Cathal, ORCID: 0000-0003-2903-3968",,,,Conference or Workshop Item (Poster),Conference,Yes,,,,Computer Science > Lifelog. Engineering > Signal processing. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20263,23 Oct 2014 09:59 by  Feiyan Hu. Last Modified 11 Oct 2018 12:51,,,,,,,,
Cathal Gurrin,Real-time behavioural analysis using google glass.,"Moynagh, Brian, Gurrin, Cathal, Albatal, Rami, Ye, Tengqi","Measuring Behavior 2014, 27-29 Aug, Wageningen - The Netherlands.",2014,"Brian Moynagh, Cathal Gurrin, Rami Albatal, Tengqi Ye","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Albatal, Rami, ORCID: 0000-0002-9269-8578","Moynagh, Brian, Ye, Tengqi",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Machine learning. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,20203,24 Sep 2014 08:34 by  Brian Moynagh. Last Modified 19 May 2021 11:12,Proceedings of Measuring Behavior 2014..,,,,Science Foundation Ireland (SFI) under grant number SFI/12/RC/2289,,,
Cathal Gurrin,LifeLogging: personal big data.,"Gurrin, Cathal, Smeaton, Alan F., Doherty, Aiden R.","Foundations and Trends in Information Retrieval, 8 (1). pp. 1-125",2014,"Cathal Gurrin, Alan F. Smeaton, Aiden R. Doherty","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Doherty, Aiden R., ORCID: 0000-0003-1840-0451",,,1554-0677,Article (Published),,Yes,,,Big data; Personal data,Computer Science > Lifelog. Computer Science > Information retrieval. ,Research Initiatives and Centres > INSIGHT Centre for Data Analytics. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,19998,19 Jun 2014 12:38 by  Alan Smeaton. Last Modified 04 Oct 2018 09:59,,Now Publishers,http://dx.doi.org/10.1561/1500000033,© 2014 The Authors,"Science Foundation Ireland, Marie Curie / Health Research Board",[email],,
