Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Andy Way,Rapid development of competitive translation engines for access to multilingual COVID-19 information.,"Way, Andy, Haque, Rejwanul, Xie, Guodong, Gaspari, Federico, Popović, Maja, Poncelas, Alberto",Informatics ,2020,"Andy Way, Rejwanul Haque, Guodong Xie, Federico Gaspari, Maja Popović, Alberto Poncelas","Way, Andy, ORCID: 0000-0001-5736-5930, Haque, Rejwanul, ORCID: 0000-0003-1680-0099, Gaspari, Federico, ORCID: 0000-0003-3808-8418, Popović, Maja, ORCID: 0000-0001-8234-8745, Poncelas, Alberto, ORCID: 0000-0002-5089-1687","Xie, Guodong",,2227-9709,Article (Published),,Yes,,,COVID-19; crisis translation; neural MT; automatic evaluation; human evaluation; online MT; rapid response MT,Computer Science > Artificial intelligence. Computer Science > Computational linguistics. Computer Science > Information technology. Computer Science > Machine learning. Computer Science > Machine translating. Humanities > Translating and interpreting. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24590,26 Jun 2020 10:50 by  Andrew Way. Last Modified 05 Jan 2021 12:11,,MDPI,http://dx.doi.org/10.3390/informatics7020019,© 2020 The Authors. Open Access  (CC BY 4.0),"Science Foundation Ireland (SFI) (Grant No. 13/RC/2106), European Regional Development Fund",,,
Andy Way,MT syntactic priming effects on L2 English speakers.,"Resende, Natália, Cowan, Benjamin, Way, Andy","European Association for Machine Translation (EAMT) 2020, 2-6 Nov 2010, Lisbon, Portugal (Online)",2020,"Natália Resende, Benjamin Cowan, Andy Way","Resende, Natália, ORCID: 0000-0002-5248-2457, Cowan, Benjamin, ORCID: 0000-0002-8595-8132, Way, Andy, ORCID: 0000-0001-5736-5930",,978-[national-id]-8,,Conference or Workshop Item (Paper),Conference,Yes,,,Portuguese; Language Learning; Syntactic priming; Syntactic alignment; Translation; Human-Computer interaction,Computer Science > Artificial intelligence. Computer Science > Machine translating. Humanities > Language. Humanities > Linguistics. Humanities > Translating and interpreting. Medical Sciences > Psychology. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24989,08 Sep 2020 14:50 by  Natalia Resende. Last Modified 10 Mar 2021 12:20,Proceedings of the 22nd Annual Conference of the European Association for Machine Translation..  European Association for Machine Translation (EAMT). ISBN 978-[national-id]-8,European Association for Machine Translation (EAMT),https://www.aclweb.org/anthology/2020.eamt-1.26,© 2020 The Authors. CC-BY-4.0,"Science Foundation Ireland Research Centres Programme (Grant 13/RC/2106) and is co-funded by the European Regional Development Fund. T, European Union’s Horizon 2020 research and innovation programme under the Marie Sklodowska-Curie grant no. 843455.",,,
Andy Way,Multiple segmentations of Thai sentences for neural machine translation.,"Poncelas, Alberto, Pidchamook, Wichaya, Liu, Chao-Hong, Hadley, James, Way, Andy","Spoken Language Technologies for Under-resourced languages and Collaboration and Computing for Under-Resourced Languages Workshop, (SLTU-CCURL 2020), 11 - 12 May 2020, Marseille, France. (Virtual).",2020,"Alberto Poncelas, Wichaya Pidchamook, Chao-Hong Liu, James Hadley, Andy Way","Poncelas, Alberto, ORCID: 0000-0002-5089-1687, Liu, Chao-Hong, ORCID: 0000-0002-1235-6026, Way, Andy, ORCID: 0000-0001-5736-5930","Pidchamook, Wichaya, Hadley, James",,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Machine translating,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. DCU Faculties and Schools > Faculty of Humanities and Social Science > School of Applied Language and Intercultural Studies. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24440,11 May 2020 15:10 by  Alberto Poncelas. Last Modified 22 Jan 2021 14:24,"Beermann, Dorothee and Besacier, Laurent and Sakti, Sakriani and Soria, Claudia, (eds.)Proceedings of 1st Joint SLTU and CCURL Workshop (SLTU-CCURL 2020)..  LREC.",LREC,https://lrec2020.lrec-conf.org/media/proceedings/Workshops/Books/SLTUCCURLbook.pdf,© 2020 The Authors,"SFI Research Centres Programme (Grant 13/RC/2106), Irish Research Council’s COALESCE scheme (COA- LESCE/2019/117)","Part of LREC 2020 Workshop
Language Resources and Evaluation Conference
11-16 May 2020",,
Andy Way,A tool for facilitating OCR postediting in historical documents.,"Poncelas, Alberto, Aboomar, Mohammad, Buts, Jan, Hadley, James, Way, Andy","Workshop on Language Technologies for Historical and Ancient Languages, LT4HALA (2020), 12 May 2020, Marseille, France. (In Press)",2020,"Alberto Poncelas, Mohammad Aboomar, Jan Buts, James Hadley, Andy Way","Poncelas, Alberto, ORCID: 0000-0002-5089-1687, Aboomar, Mohammad, ORCID: 0000-0002-1391-5061, Buts, Jan, ORCID: 0000-0002-7657-804X, Hadley, James, ORCID: 0000-0003-1950-2679, Way, Andy, ORCID: 0000-0001-5736-5930",,,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Digital electronics,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24441,11 May 2020 15:11 by  Alberto Poncelas. Last Modified 25 Jun 2021 13:02,"Sprugnoli, Rachele and Passarotti, Marco, (eds.)Proceedings of the Workshop on Language Technologies for Historical and Ancient Languages..  LREC.",LREC,https://lrec2020.lrec-conf.org/media/proceedings/Workshops/Books/LT4HALAbook.pdf,© 2020 The Authors,"Irish Research Council’s COALESCE scheme (COALESCE/2019/117), SFI Research Centres Programme (Grant 13/RC/2106)","Colocated with LREC 2020 Workshop
Language Resources and Evaluation Conference
Due to the COVID-19 pandemic, the workshop will not take place. However, the proceedings are published online.",,
Andy Way,A human evaluation of English-Irish statistical and neural machine translation.,"Dowling, Meghan, Castilho, Sheila, Moorkens, Joss, Lynn, Teresa, Way, Andy","Proceedings of the 22nd Annual Conference of the European Association for Machine Translation, 6 Nov 2020, Lisbon, Portugal.",2020,"Meghan Dowling, Sheila Castilho, Joss Moorkens, Teresa Lynn, Andy Way","Dowling, Meghan, ORCID: 0000-0003-1637-4923, Castilho, Sheila, ORCID: 0000-0002-8416-6555, Moorkens, Joss, ORCID: 0000-0003-4864-5986, Way, Andy, ORCID: 0000-0001-5736-5930","Lynn, Teresa",,,Conference or Workshop Item (Paper),Conference,Yes,,,neural machine translation; statistical machine translation; human evaluation; machine translation post-editing; Irish language,Computer Science > Computational linguistics. Computer Science > Machine translating. Humanities > Translating and interpreting. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24418,30 Apr 2020 11:30 by  Meghan Dowling. Last Modified 10 Mar 2021 12:06,Proceedings of the 22nd Annual Conference of the European Association for Machine Translation..  European Association for Machine Translation.,European Association for Machine Translation,https://www.aclweb.org/anthology/2020.eamt-1.46,© 2020 The Authors. (CC-BY-ND-4.0),Science Foundation Ireland through the SFI Research Centres Programme and is co-funded under the European Regional Development Fund through Grant #13/RC/2106.,,,
Andy Way,"Modelling source- and target-language syntactic Information as
conditional context in interactive neural machine translation.","Gupta, Kamal Kumar, Haque, Rejwanul, Ekbal, Asif, Bhattacharyya, Pushpak, Way, Andy","Proceedings of the 22nd Annual Conference of the European Association for Machine Translation, 2-6 Nov 2020, Lisboa, Portugal.",2020,"Kamal Kumar Gupta, Rejwanul Haque, Asif Ekbal, Pushpak Bhattacharyya, Andy Way","Haque, Rejwanul, ORCID: 0000-0003-1680-0099, Way, Andy, ORCID: 0000-0001-5736-5930","Gupta, Kamal Kumar, Ekbal, Asif, Bhattacharyya, Pushpak",,,Conference or Workshop Item (Paper),Conference,Yes,,,Neural Machine Translation; Interactive Neural Machine Translation,Computer Science > Computational linguistics. Computer Science > Machine learning. Computer Science > Machine translating. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24420,30 Apr 2020 12:32 by  Rejwanul Haque. Last Modified 10 Mar 2021 12:26,"Proceedings of the 22nd Annual Meeting of the European Association for Machine Translation, (EAMT 2020)..  European Association for Machine Translation (EAMT).",European Association for Machine Translation (EAMT),https://www.aclweb.org/anthology/2020.eamt-1.21,© 2020 The Authors. (CC-BY-ND-4.0),"TDIL, MeiTY, Govt. of India for the project ”Hindi to English Machine Translation for Judicial Domain [11(3)/2015-HCC(TDIL], Science Foundation Ireland (SFI) Research Centres Programme (Grant No. 13/RC/2106) and is cofunded under the European Regional Development Fund",,,
Andy Way,"Progress of the PRINCIPLE project: promoting MT for Croatian, Icelandic, Irish and Norwegian.","Bago, Petra, Dunne, Jane, Gaspari, Federico, Kåsen, Andre, Kristmannsson, Gauti, McHugh, Helen, Olsen, Jon Arild, Sheridan, Dana D., Sheridan, Páraic, Tinsley, John, Way, Andy","22nd Annual Conference of the European Association for Machine Translation, 2-6 Nov 2020, Lisbon, Portugal.",2020,"Petra Bago, Jane Dunne, Federico Gaspari, Andre Kåsen, Gauti Kristmannsson, Helen McHugh, Jon Arild Olsen, Dana D. Sheridan, Páraic Sheridan, John Tinsley, Andy Way","Bago, Petra, ORCID: 0000-0002-4994-6417, Gaspari, Federico, ORCID: 0000-0003-3808-8418, Kristmannsson, Gauti, ORCID: 0000-0001-7586-8419, Way, Andy, ORCID: 0000-0001-5736-5930","Dunne, Jane, Kåsen, Andre, McHugh, Helen, Olsen, Jon Arild, Sheridan, Dana D., Sheridan, Páraic, Tinsley, John",,,Conference or Workshop Item (Paper),Conference,Yes,,,"machine translation, language resources, European project, Croatian, Icelandic, Irish, Norwegian",UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24419,30 Apr 2020 12:20 by  Federico Gaspari. Last Modified 10 Mar 2021 12:15,Proceedings of the 22nd Annual Conference of the European Association for Machine Translation..  European Association for Machine Translation.,European Association for Machine Translation,https://www.aclweb.org/anthology/2020.eamt-1.54,© 2020 The Authors.(CC-BY-ND-4.0),Co-financed by the European Union Connecting Europe Facility under Action 2018-EU-IA-0050 with grant agreement INEA/CEF/ICT/A2018/1761837.,,,
Andy Way,On context span needed for machine translation evaluation.,"Castilho, Sheila, Popović, Maja, Way, Andy","12th Language Resources and Evaluation Conference (LREC 2020), 11 - 16 May 2020, Marseille, France (Online).",2020,"Sheila Castilho, Maja Popović, Andy Way","Castilho, Sheila, ORCID: 0000-0002-8416-6555, Popović, Maja, ORCID: 0000-0001-8234-8745, Way, Andy, ORCID: 0000-0001-5736-5930",,,,Conference or Workshop Item (Paper),Conference,Yes,,,MT evaluation; document-level MT evaluation; human evaluation;,Computer Science > Machine translating. Humanities > Translating and interpreting. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,24535,04 Jun 2020 12:41 by  Sheila Castilho Monteiro de sousa. Last Modified 20 Jan 2021 16:31,Proceedings of the 12th Language Resources and Evaluation Conference (LREC2020)..  European Language Resources Association.,European Language Resources Association,https://www.aclweb.org/anthology/2020.lrec-1.461,© 2020 European Language Resources Association (ELRA) CC-BY-NC,"Science Foundation Ireland Research Centres Programme (Grant 13/RC/2106), European Regional Development Fund",,,
Andy Way,No padding please: efficient neural handwriting recognition.,"Maillette de Buy Wenniger, Gideon, Schomaker, Lambert, Way, Andy","International Conference on Document Analysis and Recognition (ICDAR2019), 20-25 Sept 2019, Sydney, Australia.",2020,"Gideon Maillette de Buy Wenniger, Lambert Schomaker, Andy Way","Schomaker, Lambert, ORCID: 0000-0003-2351-930X, Way, Andy, ORCID: 0000-0001-5736-5930","Maillette de Buy Wenniger, Gideon",,,Conference or Workshop Item (Paper),Conference,Yes,,,variable  length  input;  example-packing;  multi-dimensional  long  short-term  memory;  handwriting  recognition;deep  learning;  fast  deep  learning,Computer Science > Artificial intelligence. Computer Science > Machine learning. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,23382,03 Jul 2019 12:06 by  Gideon Maillette De buy. Last Modified 17 Feb 2020 15:50,2019 International Conference on Document Analysis and Recognition (ICDAR)..  IEEE.,IEEE,http://dx.doi.org/10.1109/ICDAR.2019.00064,©2019 The Authors,"European Union’s Horizon 2020 under the European Union’s Horizon 2020 research and innovthe Marie Skłodowska-Curie grant agreement No 713567., ADAPT Centre under the SFI Research Centres Programme (Grant 13/RC/2106).","This is a pre-publication of a paper which has been accepted at  the
International Conference on Document Analysis and Recognition 2019
(ICDAR 2019, https://icdar2019.org/).",,
Andy Way,MTrill project: machine translation impact on language learning.,"Resende, Natália, Way, Andy","European Association for Machine Translation (EAMT) 2020, 3-5 Nov 2020, Lisbon, Portugal (Online)",2020,"Natália Resende, Andy Way","Resende, Natália, ORCID: 0000-0002-5248-2457, Way, Andy, ORCID: 0000-0001-5736-5930",,978-[national-id]-8,,Conference or Workshop Item (Other),Conference,Yes,,,"Portuguese; Syntactic priming; Syntactic alignment; Translation; Language Learning; English, Human-Computer interaction; Google Translate",Computer Science > Machine translating. Humanities > Language. Humanities > Linguistics. Humanities > Translating and interpreting. Medical Sciences > Psychology. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,24991,08 Sep 2020 15:30 by  Natalia Resende. Last Modified 06 Nov 2020 12:08,Proceedings of the 22nd Annual Conference of the European Association for Machine Translation..  European Association for Machine Translation (EAMT). ISBN 978-[national-id]-8,European Association for Machine Translation (EAMT),https://www.aclweb.org/anthology/2020.eamt-1.69,© 2020 The Authors. CC-BY-4.0,"Science Foundation Ireland Research Centres Programme (Grant 13/RC/2106) and is co-funded by the European Regional Development Fund., European Union’s Horizon 2020 research and innovation programme under the Marie Sklodowska-Curie grant agreement number 843455.",,,
Andy Way,The ADAPT system description for the STAPLE 2020 English-to-Portuguese translation task.,"Haque, Rejwanul, Moslem, Yasmin, Way, Andy","Fourth Workshop on Neural Generation and Translation (WNGT), Association for Computational Linguistics (ACL), 10 July 2020, Seattle, WA, USA (Online).",2020,"Rejwanul Haque, Yasmin Moslem, Andy Way","Haque, Rejwanul, ORCID: 0000-0003-1680-0099, Moslem, Yasmin, ORCID: 0000-0003-4595-6877, Way, Andy, ORCID: 0000-0001-5736-5930",,,,Conference or Workshop Item (Paper),Workshop,Yes,,,,Computer Science > Computational linguistics. Computer Science > Computer engineering. Computer Science > Machine learning. Computer Science > Machine translating. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > ADAPT. ,,25447,28 Jan 2021 14:12 by  Thomas Murtagh. Last Modified 28 Jan 2021 14:12,Proceedings of the Fourth Workshop on Neural Generation and Translation (WNGT)..,,http://dx.doi.org/10.18653/v1/2020.ngt-1.17,© 2020 The Authors. CC-BY-4.0,"Science Foundation Ireland (SFI) Research Centres Programme (Grant No. 13/RC/2106), European Regional Development Fund, Research grants from SFI and Microsoft under Grant Numbers 13/RC/2077 and 18/CRT/6224",Video: https://slideslive.com/38929831/the-adapt-system-description-for-the-staple-2020-englishtoportuguese-translation-task,,
